VAR,CON,LO,HI,NUM
TITLE,Dependent,,,
PI_1,1.00,,,
PI_2,3.00,,,
PI_3,0.25,,,
PX,8,,,
PY,2,,,
DEPTH_TYPE,DATA,,,
RESULT_FOLDER,Dependent,,,
Mglob,Dependent,,,
Nglob,3,,,
TOTAL_TIME,320.00,,,
PLOT_INTV,0.075,,,
SCREEN_INTV,50.00,,,
PLOT_START_TIME,0.00,,,
DX,Dependent,,,
DY,Dependent,,,
WAVEMAKER,WK_REG,,,
DEP_WK,Dependent,,,
Xc_WK,Dependent,,,
FreqPeak,Dependent,,,
FreqMin,0.04,,,
FreqMax,0.25,,,
Hmo,Dependent,,,
Theta_WK,0.00,,,
Delta_WK,3.00,,,
PERIODIC,F,,,
DIFFUSION_SPONGE,F,,,
FRICTION_SPONGE,T,,,
DIRECT_SPONGE,T,,,
Csp,0.0,,,
CDsponge,1.0,,,
Sponge_west_width,Dependent,,,
Sponge_east_width,0.00,,,
Sponge_south_width,0.00,,,
Sponge_north_width,0.00,,,
Cd,0.00,,,
CFL,0.50,,,
FroudeCap,3.00,,,
MinDepth,0.00,,,
VISCOSITY_BREAKING,T,,,
Cbrk1,0.65,,,
Cbrk2,0.35,,,
T_INTV_mean,20.00,,,
STEADY_TIME,50.00,,,
DEPTH_OUT,T,,,
ETA,T,,,
MASK,T,,,
WaveHeight,F,,,
U,F,,,
V,F,,,
ROLLER,F,,,
UNDERTOW,F,,,
ROLLER_EFFECT,T,,,
FIELD_IO_TYPE,BINARY,,,
dataset,/work/thsu/rschanta/DATA/Datasets/bathymetry_QC.parquet,,,
prof_num,,5000,8000,3001
AMP_WK,,0.5,0.9,3
Tperiod,,4,10,3
