VAR,CON,LO,HI,NUM
PX,32,,,
PY,1,,,
DEPTH_TYPE,FLAT,,,
Nglob,3,,,
PLOT_INTV,1.0,,,
PLOT_INTV_STATION,0.1,,,
SCREEN_INTV,10.0,,,
DY,0.5,,,
WAVEMAKER,WK_REG,,,
Yc_WK,0.0,,,
Theta_WK,0.0,,,
Delta_WK,3.0,,,
PERIODIC,F,,,
DIFFUSION_SPONGE,F,,,
FRICTION_SPONGE,T,,,
DIRECT_SPONGE,T,,,
Csp,0.0,,,
Sponge_south_width,0.0,,,
Sponge_north_width,0.0,,,
Cd,0.0,,,
CFL,0.5,,,
FroudeCap,3.0,,,
MinDepth,0.05,,,
VISCOSITY_BREAKING,T,,,
Cbrk1,0.65,,,
Cbrk2,0.35,,,
T_INTV_mean,160.0,,,
STEADY_TIME,160.0,,,
FIELD_IO_TYPE,BINARY,,,
DEPTH_OUT,T,,,
ETA,T,,,
MASK,T,,,
MASK9,T,,,
WAVEHEIGHT,F,,,
OUT_NU,F,,,
NumberStations,50,,,
Tperiod,INPUT,,,
DEPTH_FLAT,INPUT,,,
DX,INPUT,,,
Sponge_west_width,DYNAMIC,,,
Sponge_east_width,DYNAMIC,,,
Xc_WK,DYNAMIC,,,
Mglob,DYNAMIC,,,
TOTAL_TIME,DYNAMIC,,,
AMP_WK,DYNAMIC,,,
DEP_WK,DYNAMIC,,,
TITLE,DYNAMIC,,,
STATIONS_FILE,DYNAMIC,,,
PI_1,4,,,
PI_2,1,,,
PI_3,50,,,
PI_4,100,,,
PI_5,4,,,
TAU_1,300,,,
XI_1,0.05,,,
DATA_PATH,C:\Users\rschanta\OneDrive - University of Delaware - o365\Desktop\Research\FUNWAVE_DS\FUNWAVE_DS\tutorials\USACE\Flat_Tank\DX_Sens\data\variable_params.parquet,,,
SIM_NUMBER,,1,5,5
