VAR,CON,LO,HI,NUM
TITLE,input_00004,,,
PX,16.0000,,,
PY,2.0000,,,
DEPTH_TYPE,SLOPE,,,
SLP,0.0500,,,
Xslp,800.0000,,,
DEPTH_FLAT,5.0000,,,
Mglob,1024.0000,,,
Nglob,3.0000,,,
TOTAL_TIME,300.0000,,,
PLOT_INTV,0.1000,,,
PLOT_INTV_STATION,0.5000,,,
SCREEN_INTV,1.0000,,,
WAVEMAKER,WK_REG,,,
DEP_WK,5.0000,,,
Xc_WK,20.0000,,,
AMP_WK,0.2000,,,
Tperiod,4.0000,,,
Theta_WK,0.0000,,,
Delta_WK,3.0000,,,
PERIODIC,F,,,
Cd,0.0000,,,
DIFFUSION_SPONGE,F,,,
FRICTION_SPONGE,T,,,
DIRECT_SPONGE,T,,,
Csp,0.0000,,,
CDsponge,1.0000,,,
Sponge_west_width,8.2000,,,
Sponge_east_width,0.0000,,,
Sponge_south_width,0.0000,,,
Sponge_north_width,0.0000,,,
CFL,0.5000,,,
FroudeCap,3.0000,,,
MinDepth,0.0100,,,
VISCOSITY_BREAKING,T,,,
Cbrk1,0.6500,,,
Cbrk2,0.3500,,,
T_INTV_mean,3.0000,,,
STEADY_TIME,3.0000,,,
DEPTH_OUT,T,,,
WaveHeight,T,,,
ETA,T,,,
MASK,T,,,
U,T,,,
V,T,,,
ROLLER,T,,,
UNDERTOW,T,,,
ROLLER_EFFECT,T,,,
FIELD_IO_TYPE,BINARY,,,
