VAR,CON,LO,HI,NUM
TITLE,TITLE_,,,
PX,16,,,
PY,2,,,
DEPTH_TYPE,SLOPE,,,
DEPTH_FLAT,,2.0,10.0,9
SLP,,0.01,0.10,10
GAMMA_BEACH,0.75,,,
Xslp,Dependent,,,
CHI_Xslp,5,,,
RESULT_FOLDER,RESULT_FOLDER_,,,
Mglob,Dependent,,,
Nglob,3,,,
TOTAL_TIME,300.0,,,
PLOT_INTV,0.05,,,
SCREEN_INTV,50.0,,,
PLOT_START_TIME,0.0,,,
DX,Dependent,,,
DY,Dependent,,,
WAVEMAKER,WK_REG,,,
DEP_WK,Dependent,,,
Xc_WK,Dependent,,,
OMEGA_WK,2.25,,,
Tperiod,,4.0,14.0,11
AMP_WK,,0.2,0.6,9
Theta_WK,0.0,,,
Delta_WK,3.0,,,
PERIODIC,F,,,
DIFFUSION_SPONGE,F,,,
FRICTION_SPONGE,T,,,
DIRECT_SPONGE,T,,,
Csp,0.0,,,
CDsponge,1.0,,,
Sponge_west_width,Dependent,,,
SIGMA_SP,1.25,,,
Sponge_east_width,0.0,,,
Sponge_south_width,0.0,,,
Sponge_north_width,0.0,,,
Cd,0.0,,,
CFL,0.4,,,
FroudeCap,3.0,,,
MinDepth,0.01,,,
VISCOSITY_BREAKING,T,,,
Cbrk1,0.65,,,
Cbrk2,0.35,,,
T_INTV_mean,20.0,,,
STEADY_TIME,50.0,,,
DEPTH_OUT,T,,,
ETA,T,,,
MASK,T,,,
WaveHeight,T,,,
U,T,,,
V,T,,,
ROLLER,T,,,
UNDERTOW,T,,,
ROLLER_EFFECT,T,,,
FIELD_IO_TYPE,BINARY,,,
